------------------------------------------------------------
Model info:
Number of Textures: 168
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 142 bounding box coordinates: 450.000000, 598.000000, -100.000000, 1050.000000, 598.000000, 500.000000
----------------------------------------------------------------
Mesh 143 info:
Number of vertices: 6
vertices[0] coordinates: 1050.000000, 598.000000, 500.000000
Number of textures: 3
Number of indices: 6
VAO: 144, VBO: 287, EBO: 288
Current number of textures: 3
Box id: 143
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 143 bounding box coordinates: 450.000000, 598.000000, 500.000000, 1050.000000, 598.000000, 1100.000000
----------------------------------------------------------------
Mesh 144 info:
Number of vertices: 6
vertices[0] coordinates: 1050.000000, 598.000000, 500.000000
Number of textures: 3
Number of indices: 6
VAO: 145, VBO: 289, EBO: 290
Current number of textures: 3
Box id: 144
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 144 bounding box coordinates: 1050.000000, 598.000000, 500.000000, 1650.000000, 598.000000, 1100.000000
----------------------------------------------------------------
Mesh 145 info:
Number of vertices: 576
vertices[0] coordinates: -459.374512, 405.415009, -399.999908
Number of textures: 3
Number of indices: 576
VAO: 146, VBO: 291, EBO: 292
Current number of textures: 3
Box id: 145
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 145 bounding box coordinates: -750.000488, 405.415009, -400.000397, -449.999512, 598.122925, 200.000107
----------------------------------------------------------------
Mesh 146 info:
Number of vertices: 6
vertices[0] coordinates: -749.998901, 598.000000, 199.998901
Number of textures: 3
Number of indices: 6
VAO: 147, VBO: 293, EBO: 294
Current number of textures: 3
Box id: 146
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 146 bounding box coordinates: -1350.001099, 598.000000, -400.001099, -749.998901, 598.000000, 200.001099
----------------------------------------------------------------
Mesh 147 info:
Number of vertices: 6
vertices[0] coordinates: 149.999802, -0.000000, 200.000000
Number of textures: 3
Number of indices: 6
VAO: 148, VBO: 295, EBO: 296
Current number of textures: 3
Box id: 147
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 147 bounding box coordinates: -450.000397, -0.000000, 199.999802, 149.999802, -0.000000, 799.999878
----------------------------------------------------------------
Mesh 148 info:
Number of vertices: 960
vertices[0] coordinates: 830.945007, 468.419006, -385.705414
Number of textures: 3
Number of indices: 960
VAO: 149, VBO: 297, EBO: 298
Current number of textures: 3
Box id: 148
Texture 0: texture_diffuse34 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_D.bmp
Texture 1: texture_specular35 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_S.bmp
Texture 2: texture_normal36 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_N.bmp
Mesh 148 bounding box coordinates: 737.598816, 402.515198, -424.999390, 1362.401611, 614.214417, -374.999207
----------------------------------------------------------------
Mesh 149 info:
Number of vertices: 1152
vertices[0] coordinates: 1888.202148, -246.413101, -2099.989990
Number of textures: 3
Number of indices: 1152
VAO: 150, VBO: 299, EBO: 300
Current number of textures: 3
Box id: 149
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 149 bounding box coordinates: 1395.975342, -246.413101, -2099.989990, 1896.015259, -53.705200, -1600.010010
----------------------------------------------------------------
Mesh 150 info:
Number of vertices: 1710
vertices[0] coordinates: 1932.524902, -250.926697, -2065.316162
Number of textures: 3
Number of indices: 1710
VAO: 151, VBO: 301, EBO: 302
Current number of textures: 3
Box id: 150
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 150 bounding box coordinates: 1837.576050, -500.000000, -2162.423828, 1962.423584, -169.160507, -2037.576172
----------------------------------------------------------------
Mesh 151 info:
Number of vertices: 4302
vertices[0] coordinates: 1868.680176, -407.067993, -2141.074707
Number of textures: 3
Number of indices: 4302
VAO: 152, VBO: 303, EBO: 304
Current number of textures: 3
Box id: 151
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 151 bounding box coordinates: 1862.777710, -461.890503, -2145.051025, 1935.147217, -243.123703, -2053.637207
----------------------------------------------------------------
Mesh 152 info:
Number of vertices: 1710
vertices[0] coordinates: 1967.078369, -237.939804, -1634.909912
Number of textures: 3
Number of indices: 1710
VAO: 153, VBO: 305, EBO: 306
Current number of textures: 3
Box id: 152
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 152 bounding box coordinates: 1830.019409, -500.000000, -1662.423828, 1989.980225, -169.160507, -1537.576172
----------------------------------------------------------------
Mesh 153 info:
Number of vertices: 4302
vertices[0] coordinates: 1906.071167, -294.673615, -1640.746216
Number of textures: 3
Number of indices: 4302
VAO: 154, VBO: 307, EBO: 308
Current number of textures: 3
Box id: 153
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 153 bounding box coordinates: 1862.308960, -461.890503, -1645.050903, 1955.032349, -243.123703, -1553.637329
----------------------------------------------------------------
Mesh 154 info:
Number of vertices: 12
vertices[0] coordinates: 1400.000000, -50.000000, -2106.250000
Number of textures: 3
Number of indices: 12
VAO: 155, VBO: 309, EBO: 310
Current number of textures: 3
Box id: 154
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 154 bounding box coordinates: 1400.000000, -500.000000, -2106.250488, 1900.000000, -50.000000, -2093.750000
----------------------------------------------------------------
Mesh 155 info:
Number of vertices: 1710
vertices[0] coordinates: 1444.548950, -237.939804, -1634.909912
Number of textures: 3
Number of indices: 1710
VAO: 156, VBO: 311, EBO: 312
Current number of textures: 3
Box id: 155
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 155 bounding box coordinates: 1337.576050, -500.000000, -1662.423828, 1462.423584, -169.160507, -1537.576172
----------------------------------------------------------------
Mesh 156 info:
Number of vertices: 4302
vertices[0] coordinates: 1396.933594, -294.673615, -1640.746216
Number of textures: 3
Number of indices: 4302
VAO: 157, VBO: 313, EBO: 314
Current number of textures: 3
Box id: 156
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 156 bounding box coordinates: 1362.777710, -461.890503, -1645.050903, 1435.147217, -243.123703, -1553.637329
----------------------------------------------------------------
Mesh 157 info:
Number of vertices: 6
vertices[0] coordinates: 1250.000000, -500.000000, -250.000000
Number of textures: 3
Number of indices: 6
VAO: 158, VBO: 315, EBO: 316
Current number of textures: 3
Box id: 157
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 157 bounding box coordinates: 1250.000000, -500.000000, -750.000000, 1750.000000, -500.000000, -250.000000
----------------------------------------------------------------
Mesh 158 info:
Number of vertices: 1710
vertices[0] coordinates: 1444.548950, -237.939804, -2134.909912
Number of textures: 3
Number of indices: 1710
VAO: 159, VBO: 317, EBO: 318
Current number of textures: 3
Box id: 158
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 158 bounding box coordinates: 1337.576050, -500.000000, -2162.423828, 1462.423584, -169.160507, -2037.576172
----------------------------------------------------------------
Mesh 159 info:
Number of vertices: 4302
vertices[0] coordinates: 1396.933594, -294.673615, -2140.746094
Number of textures: 3
Number of indices: 4302
VAO: 160, VBO: 319, EBO: 320
Current number of textures: 3
Box id: 159
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 159 bounding box coordinates: 1362.777710, -461.890503, -2145.051025, 1435.147217, -243.123703, -2053.637207
----------------------------------------------------------------
Mesh 160 info:
Number of vertices: 1152
vertices[0] coordinates: 2146.683838, -53.738499, -1845.405884
Number of textures: 3
Number of indices: 1152
VAO: 161, VBO: 321, EBO: 322
Current number of textures: 3
Box id: 160
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 160 bounding box coordinates: 1895.975342, -246.413101, -2099.989990, 2396.015381, -53.705200, -1600.010010
----------------------------------------------------------------
Mesh 161 info:
Number of vertices: 1710
vertices[0] coordinates: 2365.090088, -237.939804, -1644.548950
Number of textures: 3
Number of indices: 1710
VAO: 162, VBO: 323, EBO: 324
Current number of textures: 3
Box id: 161
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 161 bounding box coordinates: 2337.576172, -500.000000, -1662.423584, 2462.423828, -169.160507, -1537.576050
----------------------------------------------------------------
Mesh 162 info:
Number of vertices: 4302
vertices[0] coordinates: 2359.253906, -294.673615, -1596.933594
Number of textures: 3
Number of indices: 4302
VAO: 163, VBO: 325, EBO: 326
Current number of textures: 3
Box id: 162
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 162 bounding box coordinates: 2354.948975, -461.890503, -1635.147217, 2446.362793, -243.123703, -1562.777710
----------------------------------------------------------------
Mesh 163 info:
Number of vertices: 1710
vertices[0] coordinates: 2367.475098, -250.926697, -2134.683838
Number of textures: 3
Number of indices: 1710
VAO: 164, VBO: 327, EBO: 328
Current number of textures: 3
Box id: 163
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 163 bounding box coordinates: 2337.576172, -500.000000, -2162.423828, 2462.424072, -169.160507, -2037.576050
----------------------------------------------------------------
Mesh 164 info:
Number of vertices: 4302
vertices[0] coordinates: 2431.320068, -407.067993, -2058.925537
Number of textures: 3
Number of indices: 4302
VAO: 165, VBO: 329, EBO: 330
Current number of textures: 3
Box id: 164
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 164 bounding box coordinates: 2364.852783, -461.890503, -2146.362793, 2437.222168, -243.123703, -2054.948975
----------------------------------------------------------------
Mesh 165 info:
Number of vertices: 1152
vertices[0] coordinates: 2888.202148, -246.413101, -2099.989990
Number of textures: 3
Number of indices: 1152
VAO: 166, VBO: 331, EBO: 332
Current number of textures: 3
Box id: 165
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 165 bounding box coordinates: 2395.975342, -246.413101, -2099.989990, 2896.015381, -53.705200, -1600.010010
----------------------------------------------------------------
Mesh 166 info:
Number of vertices: 1710
vertices[0] coordinates: 2932.524902, -250.926697, -2065.316162
Number of textures: 3
Number of indices: 1710
VAO: 167, VBO: 333, EBO: 334
Current number of textures: 3
Box id: 166
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 166 bounding box coordinates: 2837.576172, -500.000000, -2162.423828, 2962.423584, -169.160507, -2037.576172
----------------------------------------------------------------
Mesh 167 info:
Number of vertices: 4302
vertices[0] coordinates: 2868.680176, -407.067993, -2141.074707
Number of textures: 3
Number of indices: 4302
VAO: 168, VBO: 335, EBO: 336
Current number of textures: 3
Box id: 167
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 167 bounding box coordinates: 2862.777832, -461.890503, -2145.051025, 2935.147217, -243.123703, -2053.637207
----------------------------------------------------------------
Mesh 168 info:
Number of vertices: 1710
vertices[0] coordinates: 2944.549072, -237.939804, -1134.909912
Number of textures: 3
Number of indices: 1710
VAO: 169, VBO: 337, EBO: 338
Current number of textures: 3
Box id: 168
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 168 bounding box coordinates: 2837.576172, -500.000000, -1162.423828, 2962.423584, -169.160507, -1037.576172
----------------------------------------------------------------
Mesh 169 info:
Number of vertices: 4302
vertices[0] coordinates: 2896.933594, -294.673615, -1140.746216
Number of textures: 3
Number of indices: 4302
VAO: 170, VBO: 339, EBO: 340
Current number of textures: 3
Box id: 169
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 169 bounding box coordinates: 2862.777832, -461.890503, -1145.050903, 2935.147217, -243.123703, -1053.637329
----------------------------------------------------------------
Mesh 170 info:
Number of vertices: 1152
vertices[0] coordinates: 3146.683838, -53.738499, -1345.405884
Number of textures: 3
Number of indices: 1152
VAO: 171, VBO: 341, EBO: 342
Current number of textures: 3
Box id: 170
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 170 bounding box coordinates: 2895.975342, -246.413101, -1599.989990, 3396.015381, -53.705200, -1100.010010
----------------------------------------------------------------
Mesh 171 info:
Number of vertices: 1710
vertices[0] coordinates: 3355.451172, -237.939804, -1565.090088
Number of textures: 3
Number of indices: 1710
VAO: 172, VBO: 343, EBO: 344
Current number of textures: 3
Box id: 171
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 171 bounding box coordinates: 3337.576416, -500.000000, -1662.423828, 3462.424072, -169.160507, -1537.576172
----------------------------------------------------------------
Mesh 172 info:
Number of vertices: 4302
vertices[0] coordinates: 3403.066406, -294.673615, -1559.253784
Number of textures: 3
Number of indices: 4302
VAO: 173, VBO: 345, EBO: 346
Current number of textures: 3
Box id: 172
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 172 bounding box coordinates: 3364.852783, -461.890503, -1646.362793, 3437.222168, -243.123703, -1554.949097
----------------------------------------------------------------
Mesh 173 info:
Number of vertices: 1710
vertices[0] coordinates: 3432.524902, -250.926697, -1065.316162
Number of textures: 3
Number of indices: 1710
VAO: 174, VBO: 347, EBO: 348
Current number of textures: 3
Box id: 173
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 173 bounding box coordinates: 3337.576172, -500.000000, -1162.423828, 3462.423584, -169.160507, -1037.576172
----------------------------------------------------------------
Mesh 174 info:
Number of vertices: 4302
vertices[0] coordinates: 3368.680176, -407.067993, -1141.074585
Number of textures: 3
Number of indices: 4302
VAO: 175, VBO: 349, EBO: 350
Current number of textures: 3
Box id: 174
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 174 bounding box coordinates: 3362.777832, -461.890503, -1145.050903, 3435.147217, -243.123703, -1053.637329
----------------------------------------------------------------
Mesh 175 info:
Number of vertices: 1152
vertices[0] coordinates: 3388.202148, -246.413101, -2099.989990
Number of textures: 3
Number of indices: 1152
VAO: 176, VBO: 351, EBO: 352
Current number of textures: 3
Box id: 175
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 175 bounding box coordinates: 2895.975342, -246.413101, -2099.989990, 3396.015381, -53.705200, -1600.010010
----------------------------------------------------------------
Mesh 176 info:
Number of vertices: 1152
vertices[0] coordinates: 3146.683838, -53.738499, -845.405884
Number of textures: 3
Number of indices: 1152
VAO: 177, VBO: 353, EBO: 354
Current number of textures: 3
Box id: 176
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 176 bounding box coordinates: 2895.975342, -246.413101, -1099.989990, 3396.015381, -53.705200, -600.010010
----------------------------------------------------------------
Mesh 177 info:
Number of vertices: 12
vertices[0] coordinates: 2906.250000, -500.000000, -2100.000000
Number of textures: 3
Number of indices: 12
VAO: 178, VBO: 355, EBO: 356
Current number of textures: 3
Box id: 177
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 177 bounding box coordinates: 2893.749023, -500.000000, -2600.000000, 2906.250000, -50.000000, -2100.000000
----------------------------------------------------------------
Mesh 178 info:
Number of vertices: 12
vertices[0] coordinates: 2893.750000, -50.000000, -600.000000
Number of textures: 3
Number of indices: 12
VAO: 179, VBO: 357, EBO: 358
Current number of textures: 3
Box id: 178
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 178 bounding box coordinates: 2893.749023, -500.000000, -1100.000000, 2906.250000, -50.000000, -600.000000
----------------------------------------------------------------
Mesh 179 info:
Number of vertices: 12
vertices[0] coordinates: 3393.749512, -50.000000, -2600.001953
Number of textures: 3
Number of indices: 12
VAO: 180, VBO: 359, EBO: 360
Current number of textures: 3
Box id: 179
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 179 bounding box coordinates: 3393.748535, -500.000000, -3100.001953, 3406.249512, -50.000000, -2600.001953
----------------------------------------------------------------
Mesh 180 info:
Number of vertices: 1152
vertices[0] coordinates: 3146.683350, -53.738499, -2345.406250
Number of textures: 3
Number of indices: 1152
VAO: 181, VBO: 361, EBO: 362
Current number of textures: 3
Box id: 180
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 180 bounding box coordinates: 2895.974854, -246.413101, -2599.990479, 3396.014893, -53.705200, -2100.010498
----------------------------------------------------------------
Mesh 181 info:
Number of vertices: 12
vertices[0] coordinates: 2906.249512, -500.000000, -2600.000732
Number of textures: 3
Number of indices: 12
VAO: 182, VBO: 363, EBO: 364
Current number of textures: 3
Box id: 181
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 181 bounding box coordinates: 2893.748535, -500.000000, -3100.000732, 2906.249512, -50.000000, -2600.000732
----------------------------------------------------------------
Mesh 182 info:
Number of vertices: 12
vertices[0] coordinates: 1956.251465, 0.000000, -999.997070
Number of textures: 3
Number of indices: 12
VAO: 183, VBO: 365, EBO: 366
Current number of textures: 3
Box id: 182
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 182 bounding box coordinates: 1943.748413, -600.000000, -999.997314, 1956.251465, 0.000000, -399.997101
----------------------------------------------------------------
Mesh 183 info:
Number of vertices: 6
vertices[0] coordinates: 2250.000000, -500.000000, -250.000000
Number of textures: 3
Number of indices: 6
VAO: 184, VBO: 367, EBO: 368
Current number of textures: 3
Box id: 183
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 183 bounding box coordinates: 1750.000000, -500.000000, -750.000000, 2250.000000, -500.000000, -250.000000
----------------------------------------------------------------
Mesh 184 info:
Number of vertices: 6
vertices[0] coordinates: 750.000000, -500.000000, -250.000000
Number of textures: 3
Number of indices: 6
VAO: 185, VBO: 369, EBO: 370
Current number of textures: 3
Box id: 184
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 184 bounding box coordinates: 750.000000, -500.000000, -750.000000, 1250.000000, -500.000000, -250.000000
----------------------------------------------------------------
Mesh 185 info:
Number of vertices: 12
vertices[0] coordinates: 1343.751465, -600.000000, -1000.000183
Number of textures: 3
Number of indices: 12
VAO: 186, VBO: 371, EBO: 372
Current number of textures: 3
Box id: 185
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 185 bounding box coordinates: 1343.748413, -600.000000, -1000.000183, 1356.251465, 0.000000, -400.000092
----------------------------------------------------------------
Mesh 186 info:
Number of vertices: 1152
vertices[0] coordinates: 3388.202148, -246.413101, -599.989990
Number of textures: 3
Number of indices: 1152
VAO: 187, VBO: 373, EBO: 374
Current number of textures: 3
Box id: 186
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 186 bounding box coordinates: 2895.975342, -246.413101, -599.989990, 3396.015381, -53.705200, -100.010002
----------------------------------------------------------------
Mesh 187 info:
Number of vertices: 1710
vertices[0] coordinates: 3432.524902, -250.926697, -565.316223
Number of textures: 3
Number of indices: 1710
VAO: 188, VBO: 375, EBO: 376
Current number of textures: 3
Box id: 187
